SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.333", "ckt7", "318412", 0, 6,  0, 867, 7.1995579, 0, 0, 1.0500069, 0.0001, 1.0500069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.333", "ckt7", "318412", 192, 6,  0, 867, 7.1995579, 0, 0, 1.0500066, 0.0001, 1.0500066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.333", "ckt7", "318412", 384, 6,  0, 867, 7.1995579, 0, 0, 1.0500068, 0.0001, 1.0500068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.215299", "318412.1.2.3", "253843.1.2.3", 576, 6,  0, 867, 7.1995579, 0.0001, 0.0001, 1.0500069, 0.09890038, 1.0500071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.215299", "318412.1.2.3", "253843.1.2.3", 768, 6,  0, 867, 7.1995579, 0.0001, 0.0001, 1.0500066, 0.09890038, 1.0500068, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.215299", "318412.1.2.3", "253843.1.2.3", 960, 6,  0, 867, 7.1995579, 0.0001, 0.0001, 1.0500068, 0.09890038, 1.0500069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.254077", "253842.1.2.3", "253843.1.2.3", 1152, 6,  0, 867, 7.1995579, 0.09890138, 0.09890138, 1.0500071, 0.09890038, 1.0500071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.254077", "253842.1.2.3", "253843.1.2.3", 1344, 6,  0, 867, 7.1995579, 0.09890138, 0.09890138, 1.0500068, 0.09890038, 1.0500068, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.254077", "253842.1.2.3", "253843.1.2.3", 1536, 6,  0, 867, 7.1995579, 0.09890138, 0.09890138, 1.050007, 0.09890038, 1.0500069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.246180", "253842.1.2.3", "243936.1.2.3", 1728, 6,  0, 867, 7.1995579, 0.09890138, 0.09890138, 1.0500071, 0.18793171, 1.0500073, 0, 2, 0, 0, 0, 0, 16, 1
